,Unnamed: 0,Job Title,role_code,Category,Industry,Average/Salary Per Year
0,0,software engineer,10394,Transportation and Warehousing,Offshore Supply Vessel Services,4380000.0
1,1,associate software engineer,926,Finance and Insurance,Investment Services,1105000.0
6,6,financial advisor,3627,Professional Services,Management Consulting,1200000.0
41,46,technical recruiter,11520,Technology,Internet Gaming Website,900000.0
48,55,web developer,12240,Technology,Business Management Software Development,960000.0
49,56,senior software engineer,9927,Engineering and Sciences,Computer or Network Security Services,2400000.0
56,66,customer service advisor,2578,Professional Services,Marketing and Distribution Center,288000.0
57,67,sales administrator,8862,Wholesale Trade,"Household Appliances or Consumer Electronics, Wholesale",780000.0
60,70,customer care specialist,2474,Technology,Information Technology (IT) Systems Design or Integration,600000.0
66,76,recruitment consultant,8421,Finance and Insurance,Financial Services,975000.0
79,95,unit manager,12008,Education,Leadership Training and Development,3200000.0
85,102,recruiting associate,8339,Technology,Information Technology (IT) Services,380000.0
91,110,recruiting analyst,8336,Energy and Utilities,Metal Ore Mining,412000.0
100,125,application support specialist,505,Finance and Insurance,Health Insurance,1200000.0
106,131,recruiter,8331,Professional Services,Travel and Hospitality Services,1560000.0
109,137,talent acquisition specialist,11217,Engineering and Sciences,Engineering Services,528000.0
112,144,customer service specialist,2643,Technology,Software Development,980000.0
113,145,sales coordinator,8895,Professional Services,Industrial Machinery and Equipment Repair and Maintenance,598000.0
118,156,technical support representative,11599,Nonprofits,Religious Organization,720000.0
120,162,quality assurance analyst,8182,Government,Government,800000.0
140,199,purchasing assistant,8121,Construction,Real Estate Development,390000.0
150,219,technical specialist,11547,Professional Services,Travel and Hospitality Services,800000.0
151,220,quality analyst,8172,Finance and Insurance,Insurance and Financial Services,788000.0
158,229,java developer,5677,Finance and Insurance,Insurance and Financial Services,2405000.0
166,243,data analyst,2709,Education,Education,1300000.0
174,257,php developer,7338,Technology,Software Services,660000.0
177,263,technical sourcer,11546,Engineering and Sciences,Business Process Outsourcing,360000.0
192,287,sales executive,8905,Technology,Information Technology (IT) Systems Design or Integration,864000.0
199,296,talent acquisition director,11192,Energy and Utilities,Water Utilities,1450000.0
201,298,recruitment manager,8444,Professional Services,Law Firm,1920000.0
204,302,sales associate,8887,Finance and Insurance,Life Insurance,1200000.0
215,319,procurement assistant,7620,Wholesale Trade,"Fast-moving Consumer Goods, Wholesale",766000.0
226,336,facilities manager,3498,Health Care,Specialty Hospital,1200000.0
227,337,assistant operations manager,711,Transportation and Warehousing,Transportation,741000.0
229,339,facilities engineer,3494,Education,Education,500000.0
242,353,instructional designer,5238,Finance and Insurance,Financial Services,840000.0
250,364,sourcing associate,10513,Professional Services,Management Consulting,330000.0
255,369,clinical operations manager,1822,Government,Public Health Department,8880000.0
260,374,medical assistant,6610,Health Care,Hospital,250000.0
261,378,systems analyst,11129,Professional Services,Travel Agency,1100000.0
266,384,technical support specialist,11623,Professional Services,Technical Support Services,695000.0
271,389,accounting assistant,140,Finance and Insurance,Property and Casualty Insurance,660000.0
276,400,marketing assistant,6474,Engineering and Sciences,Business Process Outsourcing,380000.0
277,401,production engineer,7763,Manufacturing,Food Manufacturing,300000.0
291,424,administrative assistant,293,Wholesale Trade,"Fast-moving Consumer Goods, Wholesale",1100000.0
298,433,senior recruitment consultant,9865,Media and Publishing,Media Network,636000.0
302,437,customer service associate,2588,Health Care,Health Care,444000.0
327,477,software developer,10366,Transportation and Warehousing,"Shipping, Transportation, Warehousing, or Logistics",1952000.0
328,479,programmer analyst,7867,Finance and Insurance,Banking,900000.0
346,510,graphic designer,4078,Technology,Information Technology (IT) Value Added Reseller (VAR),2000000.0
353,525,project engineer,7922,Energy and Utilities,Gold Ore Mining,2900000.0
360,543,case manager,1600,Finance and Insurance,Banking,552000.0
362,548,service desk analyst,10183,Professional Services,Law Firm,600000.0
395,596,technical support engineer,11570,Manufacturing,"Telecommunication, Computer, and Electronic Product Manufacturing",2200000.0
416,644,application developer,463,Engineering and Sciences,Computer Hardware and Software Design,1403049.0
419,653,recruiting specialist,8349,Finance and Insurance,Banking,580726.0
423,659,operations manager,7013,Professional Services,Drafting Services,7200000.0
426,662,systems developer,11143,Finance and Insurance,Financial Services,1266000.0
427,663,information technology officer,5193,Government,Local Government,1200000.0
434,677,reports analyst,8656,Technology,Information Technology (IT) Services,690000.0
435,678,web designer,12238,Retail and Customer Service,"Cosmetics, Beauty Supplies or Perfume Store",552000.0
436,681,full stack software developer,3833,Finance and Insurance,"Mortgage Lending, Loans, or Credit Products",1344600.0
449,702,training assistant,11861,Finance and Insurance,Insurance and Financial Services,276000.0
458,726,data entry clerk,2757,Finance and Insurance,Financial Services,364000.0
459,728,human resources analyst,4934,Media and Publishing,Business Information Services,624000.0
465,739,flight attendant,3720,Transportation and Warehousing,Airline or Aviation Fixed-Base Operator (FBO),900000.0
522,837,trainer,11846,Engineering and Sciences,Business Process Outsourcing,312000.0
527,842,president,7452,Technology,Information Technology (IT) Services,9500000.0
528,843,treasurer,11949,Energy and Utilities,Energy or Utilities,4285714.0
544,877,software development manager,10387,Finance and Insurance,Financial Services,2600000.0
547,880,process automation engineer,7524,Manufacturing,Automation Original Equipment Manufacturing (OEM),600000.0
551,884,analytics specialist,430,Technology,Telecommunications,812000.0
568,908,sharepoint developer,10273,Technology,Information Technology (IT) Services,1383153.0
596,946,training consultant,11866,Professional Services,Recruiting or Staffing,735000.0
601,961,research and development engineer,8676,Manufacturing,Manufacturing,637000.0
606,979,talent acquisition coordinator,11189,Manufacturing,Solar Photovoltaics (PV) Manufacturing,456000.0
627,1017,executive assistant,3418,Nonprofits,Coalition for Non-Profit Organization,2000000.0
628,1018,call center representative,1546,Professional Services,Telemarketing,912000.0
636,1032,architectural intern,543,Professional Services,Project Management Consulting,240000.0
638,1038,tutor,11989,Education,Tutoring,152.0
649,1055,software tester,10473,Finance and Insurance,Banking,615000.0
669,1098,recruiting manager,8343,Technology,Data Processing Services,1920000.0
682,1116,billing clerk,1190,Retail and Customer Service,New Car Dealer,168576.0
692,1142,business operations analyst,1424,Technology,Unified Communication Services,624000.0
723,1214,analytics consultant,425,Finance and Insurance,Banking,1989950.0
729,1223,digital marketing analyst,2994,Technology,Web Development,516000.0
739,1240,talent acquisition consultant,11188,Professional Services,"Marketing, Advertising, and Media Management",1200000.0
742,1246,senior talent acquisition manager,10036,Engineering and Sciences,Information Technology (IT) Consulting,2038252.0
743,1247,talent acquisition manager,11200,Finance and Insurance,Financial Services,2000000.0
746,1254,process technician,7596,Manufacturing,Semiconductor Chip Manufacturing,142252.0
749,1260,business development manager,1376,Engineering and Sciences,Information Technology (IT) Consulting,2400000.0
774,1304,secretary,9168,Transportation and Warehousing,Commercial Aviation or Airline,1104000.0
785,1334,teacher,11301,Professional Services,Customer Service Call Center,800000.0
802,1374,reporting analyst,8650,Professional Services,Recruiting or Staffing,576000.0
806,1386,executive secretary,3449,Construction,Construction,903512.0
807,1387,client relations associate,1799,Finance and Insurance,Financial Services,372000.0
808,1390,information security specialist,5163,Finance and Insurance,Financial Transaction Processing,1725000.0
809,1396,bank teller,1155,Finance and Insurance,Investment Banking,338000.0
821,1423,process engineer,7538,Accommodation and Food Services,Fast Food Restaurant,650000.0
822,1424,production analyst,7750,Finance and Insurance,Insurance Agency or Brokerage,264000.0
825,1432,administrative aide,290,Education,"Colleges, Universities or Professional School",2376000.0
828,1441,sap data analyst,9000,Engineering and Sciences,Biotechnology Research and Development,600000.0
830,1446,barista,1159,Technology,Information Technology (IT) Services,133632.0
832,1450,biomedical engineer,1197,Health Care,General Medical and Surgical Hospital,2000000.0
838,1466,senior web developer,10114,Professional Services,Online Classified Advertisements,1950000.0
868,1516,personnel assistant,7295,Professional Services,Computer Repair and Maintenance Services,216000.0
896,1561,psychometrician,8094,Nonprofits,Social Services,250000.0
911,1584,web application developer,12227,Finance and Insurance,Insurance Agency or Brokerage,734500.0
929,1604,configuration analyst,2047,Technology,Information Technology (IT) Services,800000.0
933,1611,freelance graphic designer,3787,Manufacturing,Printing and Imaging Solutions,10000.0
934,1612,computer programmer,2031,"Arts, Entertainment and Recreation",Sports Team or Club,1200000.0
936,1614,computer operator,2028,Technology,Information Technology (IT) Services,360000.0
944,1637,managing director,6401,Finance and Insurance,Insurance and Financial Services,20000000.0
974,1682,operations analyst,6975,Technology,Mobile Applications,800000.0
992,1709,editor in chief,3182,"Arts, Entertainment and Recreation","Arts, Entertainment, and Recreation",672000.0
999,1727,software engineering manager,10440,Technology,Telecommunications,3650000.0
1000,1729,senior technical consultant,10076,Professional Services,Consulting,1790000.0
1015,1773,data management specialist,2775,Engineering and Sciences,Information Technology (IT) Consulting,875000.0
1021,1796,technical engineer,11488,Technology,Information Technology (IT) Services,396000.0
1025,1802,desktop support engineer,2947,Technology,Information Technology (IT) Systems Design or Integration,606000.0
1035,1833,marketing director,6497,Wholesale Trade,"Fast-moving Consumer Goods, Wholesale",7800000.0
1038,1836,brand manager,1252,Engineering and Sciences,Pharmaceutical Research and Development,1550000.0
1039,1838,account manager,85,Manufacturing,Specialty Chemical Manufacturing,1800000.0
1062,1868,assistant brand manager,605,Manufacturing,Manufacturing,840000.0
1065,1872,industrial designer,5121,Construction,Real Estate Development,330000.0
1072,1880,production supervisor,7794,Manufacturing,Cigarette Manufacturing,1000000.0
1074,1884,production associate,7756,Technology,Telecommunications,103200.0
1083,1897,clinical dietitian,1818,Health Care,Hospital,300000.0
1101,1915,corporate controller,2231,Transportation and Warehousing,"Shipping, Transportation, Warehousing, or Logistics",4680000.0
1117,1931,warehouse assistant,12208,Manufacturing,Cement Manufacturing,168000.0
1120,1935,regional sales manager,8562,Wholesale Trade,"Fast-moving Consumer Goods, Wholesale",2431000.0
1121,1936,key account manager,5900,Manufacturing,Athletic or Sport Apparel Manufacturing,3500000.0
1123,1938,area sales manager,565,Manufacturing,Specialty Chemical Manufacturing,2300000.0
1162,1980,distribution supervisor,3107,Wholesale Trade,"Coffee, Wholesale",341250.0
1164,1982,warehouse supervisor,12215,Energy and Utilities,Oil and Gas Field Services,3090000.0
1165,1983,industrial engineer,5122,Transportation and Warehousing,Airline or Aviation Fixed-Base Operator (FBO),520000.0
1169,1987,maintenance supervisor,6232,Energy and Utilities,Renewable Energy Power Generation,800000.0
1171,1989,accounting associate,158,Finance and Insurance,Investment Banking,938298.0
1204,2034,employee relations specialist,3254,Technology,Information Technology (IT) Services,420000.0
1210,2043,plant engineer,7365,Energy and Utilities,Oil and Gas Exploration,162000.0
1212,2045,maintenance planner,6225,Manufacturing,Pulp and Paper Manufacturing,264000.0
1227,2065,production team leader,7800,Manufacturing,Tobacco Manufacturing,444000.0
1245,2084,marketing manager,6509,Health Care,Health Care,3000000.0
1246,2085,group product manager,4095,Manufacturing,Nutritional Supplement Manufacturing,3300000.0
1247,2086,senior brand manager,9337,Retail and Customer Service,Retail,2400000.0
1283,2128,research analyst,8669,Finance and Insurance,Securities Brokerage,1200000.0
1304,2153,production operator,7779,Manufacturing,Cement Manufacturing,950000.0
1318,2175,general accountant,3869,Professional Services,Hotel Management,960000.0
1329,2186,logistics manager,6184,Manufacturing,Petroleum Lubricant Manufacturing,1320000.0
1352,2214,category manager,1631,Technology,Telecommunications,1680000.0
1371,2236,nutrition specialist,6849,Manufacturing,Food and Beverage Manufacturing,672000.0
1395,2265,production assistant,7755,Media and Publishing,Publishing,2000000.0
1407,2279,administrative director,300,Professional Services,Call Center,540000.0
1411,2284,chemist,1719,Manufacturing,Chemical Manufacturing,400000.0
1425,2302,engineering manager,3309,Construction,Construction,480000.0
1434,2313,finance officer,3604,Professional Services,Consulting,1000000.0
1453,2335,community manager,1970,Professional Services,"Marketing, Advertising, and Media Management",216000.0
1470,2367,technical training specialist,11643,Agriculture and Forestry,Agriculture,350000.0
1472,2373,virtual assistant,12151,Real Estate,Real Estate Property Management,426000.0
1495,2410,executive administrative assistant,3417,Real Estate,Real Estate,480000.0
1524,2447,quality assurance manager,8205,Finance and Insurance,Financial Services,1920000.0
1529,2454,laboratory manager,5945,Energy and Utilities,Water Utilities,663000.0
1540,2471,field sales executive,3567,Technology,Software Services,600000.0
1542,2474,buyer,1500,Retail and Customer Service,"e-Commerce, Business to Consumer (B2C)",930000.0
1547,2480,assistant auditor,601,Engineering and Sciences,Business Process Outsourcing,180000.0
1550,2485,territory manager,11735,Wholesale Trade,"Drugs or Pharmaceuticals, Wholesale",1020000.0
1578,2523,office assistant,6867,Technology,Information Technology (IT) Services,500000.0
1585,2532,project management consultant,7973,Health Care,Health Care,728000.0
1588,2535,product development manager,7686,Manufacturing,Semiconductor Manufacturing,1100000.0
1617,2575,accounts receivable analyst,235,Wholesale Trade,"Fast-moving Consumer Goods, Wholesale",551780.0
1644,2614,collections specialist,1918,Professional Services,Medical Billing and Collection Services,2169600.0
1650,2620,business unit controller,1490,Manufacturing,Chemical Manufacturing,1242000.0
1662,2635,billing supervisor,1194,Professional Services,Law Firm,667000.0
1673,2658,marketing officer,6512,Nonprofits,Humanitarian Organization,795600.0
1682,2667,product development specialist,7692,Technology,Telecommunications,588000.0
1691,2681,inventory controller,5416,Manufacturing,Manufacturing,222454.0
1693,2683,inventory analyst,5408,Retail and Customer Service,Online Store,768000.0
1714,2706,financial analyst,3633,Retail and Customer Service,Retail,1459000.0
1716,2708,packaging engineer,7177,Manufacturing,Food and Beverage Manufacturing,852000.0
1725,2721,assistant product manager,718,Wholesale Trade,"Drugs or Pharmaceuticals, Wholesale",608400.0
1730,2727,procurement manager,7647,Professional Services,Customer Service Call Center,2340000.0
1735,2734,business development analyst,1363,Technology,Software as a Service (SaaS) Development,680000.0
1748,2752,senior product manager,9794,Retail and Customer Service,"e-Commerce, Business to Consumer (B2C)",5000000.0
1749,2755,associate brand manager,823,Professional Services,Consulting,780000.0
1750,2758,media buyer,6603,Professional Services,"Marketing, Advertising, and Media Management",343200.0
1759,2770,management accountant,6247,Construction,Construction,1200000.0
1760,2771,senior cost accountant,9403,Manufacturing,Semiconductor Chip Manufacturing,600000.0
1761,2774,channel sales manager,1704,Finance and Insurance,Insurance and Financial Services,2700000.0
1776,2793,procurement specialist,7653,Professional Services,Recruiting or Staffing,780000.0
1811,2835,procurement officer,7649,Government,Government,1500000.0
1823,2848,business development officer,1380,Energy and Utilities,Energy or Utilities,1028400.0
1826,2851,internal auditor,5356,Manufacturing,Food Manufacturing,1365000.0
1838,2868,nutritionist,6850,Health Care,Hospital,349057.0
1840,2870,social media analyst,10341,Manufacturing,Manufacturing,420000.0
1841,2871,marketing associate,6480,"Arts, Entertainment and Recreation",Fitness Club,845000.0
1843,2874,accounting specialist,182,Professional Services,Architectural Services,1020000.0
1875,2917,accountant,127,Finance and Insurance,Commodity Trading,1700000.0
1918,2977,consulting manager,2082,Technology,Software as a Service (SaaS) Development,3120000.0
1919,2978,managing editor,6406,Media and Publishing,Television News Broadcasting,756000.0
1952,3033,continuous improvement manager,2134,Manufacturing,Pharmaceutical Manufacturing,1900000.0
1955,3036,senior process engineer,9770,Finance and Insurance,Banking,1435704.0
1962,3044,finance analyst,3582,Finance and Insurance,Asset Management,1050000.0
1963,3047,mechanic,6589,Engineering and Sciences,Third Party Logistics Services,216000.0
1968,3053,factory manager,3513,Manufacturing,Manufacturing,1800000.0
1970,3058,technical trainer,11638,Technology,Voice over IP Telephony (VoIP),707616.0
1991,3090,member service representative,6635,Professional Services,Customer Service Call Center,288000.0
2012,3117,assistant manager,639,Engineering and Sciences,Business Process Outsourcing,660000.0
2020,3126,payroll administrator,7238,Education,Education,553800.0
2034,3145,senior accountant,9216,Miscellaneous,"Professional, Scientific, and Technical Services",1080000.0
2041,3162,business development specialist,1382,Finance and Insurance,Insurance and Financial Services,660000.0
2043,3169,pharmacist,7312,Health Care,General Medical and Surgical Hospital,1070000.0
2075,3213,cost accountant,2296,Technology,Information Technology (IT) Services,522000.0
2076,3218,store supervisor,10845,Retail and Customer Service,Athletic or Sport Clothing Store,1080000.0
2089,3244,training manager,11873,Engineering and Sciences,Information Technology (IT) Consulting,2600000.0
2091,3248,information technology specialist,5203,Government,International Affairs,963000.0
2124,3295,procurement analyst,7614,Energy and Utilities,Metal Ore Mining,1200000.0
2129,3304,payroll specialist,7254,Professional Services,Call Center,660000.0
2182,3363,document controller,3120,Engineering and Sciences,Engineering Services,700000.0
2216,3402,manufacturing supervisor,6425,Manufacturing,Semiconductor Manufacturing,576000.0
2226,3415,compensation analyst,1988,Engineering and Sciences,Business Process Outsourcing,612000.0
2227,3418,payroll officer,7247,Retail and Customer Service,Retail,636000.0
2231,3423,business manager,1417,Energy and Utilities,Water Utilities,1350000.0
2243,3441,accounts receivable manager,241,Retail and Customer Service,Retail,1700000.0
2248,3446,accounts receivable supervisor,247,Manufacturing,Manufacturing,516000.0
2252,3451,supply chain analyst,10982,Manufacturing,Manufacturing,612000.0
2254,3455,systems programmer,11158,Finance and Insurance,Banking,1300000.0
2256,3459,accounts payable specialist,218,Construction,Construction,780000.0
2258,3461,treasury assistant,11951,Construction,Real Estate Development,216000.0
2259,3465,accounts payable analyst,203,Wholesale Trade,"Tires and Tubes, Wholesale",900000.0
2269,3485,technical support analyst,11560,Technology,Media Streaming Services,950000.0
2327,3552,tax specialist,11295,Engineering and Sciences,Business Process Outsourcing,600000.0
2328,3553,content writer,2127,Retail and Customer Service,"e-Commerce, Business to Consumer (B2C)",720000.0
2350,3584,process analyst,7503,Engineering and Sciences,Business Process Outsourcing,550000.0
2353,3587,electronics design engineer,3218,Manufacturing,Printed Circuit Board Manufacturing,354000.0
2363,3599,technical writer,11647,Finance and Insurance,Financial Services,807000.0
2364,3600,technical sales engineer,11523,Manufacturing,Chemical Manufacturing,1300000.0
2368,3604,market researcher,6444,Professional Services,"Marketing, Advertising, and Media Management",1500000.0
2374,3610,senior audit associate,9321,Finance and Insurance,Financial Services,500000.0
2379,3618,environmental compliance specialist,3345,Accommodation and Food Services,Food Service,360000.0
2382,3623,inside sales representative,5231,Manufacturing,"Heating, Ventilation, and Air-Conditioning System (HVAC) Manufacturing",840000.0
2383,3624,sales engineer,8904,Energy and Utilities,Electric Power Distribution,860000.0
2389,3634,senior data analyst,9425,Finance and Insurance,"Mortgage Lending, Loans, or Credit Products",1440000.0
2401,3654,payroll analyst,7239,Manufacturing,Pesticide and Other Agricultural Chemical Manufacturing,539500.0
2412,3667,accounting clerk,164,Education,"Colleges, Universities or Professional School",360000.0
2423,3681,test engineer,11752,Technology,Software Development,942500.0
2427,3690,customer support representative,2680,Technology,Software as a Service (SaaS) Development,500000.0
2428,3691,marketing analyst,6458,Manufacturing,Athletic or Sport Apparel Manufacturing,960000.0
