,Unnamed: 0,Job Title,role_code,Category,Industry,Average/Salary Per Year
2437,3709,tax accountant,11278,Professional Services,Accounting Services,2400000.0
2438,3710,tax associate,11286,Energy and Utilities,Electric Power Distribution,660000.0
2441,3714,senior business analyst,9345,Technology,Enterprise Resource Planning (ERP) Software Development,5114104.0
2446,3719,senior supply chain analyst,10003,Technology,Telecommunications,960000.0
2447,3720,pricing specialist,7469,Retail and Customer Service,"Cosmetics, Beauty Supplies or Perfume Store",668400.0
2450,3725,communications officer,1963,Wholesale Trade,"Fast-moving Consumer Goods, Wholesale",1005121.0
2452,3729,food service worker,3738,Accommodation and Food Services,Hotel,163000.0
2455,3733,receptionist,8317,Retail and Customer Service,Day Spa,1800000.0
2473,3754,senior financial analyst,9494,Media and Publishing,Publishing,1235000.0
2474,3756,staff accountant,10809,Professional Services,Consulting,480000.0
2476,3760,administrative analyst,291,Construction,Construction,15000.0
2478,3768,product engineer,7696,Finance and Insurance,Financial Services,1320000.0
2479,3770,accounts receivable specialist,242,Finance and Insurance,Health Insurance,2100000.0
2492,3791,safety officer,8846,Engineering and Sciences,Logistics Services,2400000.0
2494,3795,component engineer,2016,Manufacturing,Semiconductor Chip Manufacturing,362400.0
2496,3797,solutions architect,10483,Finance and Insurance,Financial Services,2760000.0
2500,3804,assistant marketing manager,707,Transportation and Warehousing,Commercial Aviation or Airline,840000.0
2504,3809,junior software engineer,5870,Media and Publishing,Publishing,400530.0
2510,3817,purchasing officer,8132,Construction,"Heating, Ventilation, and Air-Conditioning (HVAC) Contractor",572496.0
2516,3825,audit supervisor,1044,Professional Services,Tax and Audit Services,780000.0
2526,3841,financial reporting analyst,3666,Technology,Software Services,1000000.0
2532,3849,mechanical engineer,6593,Manufacturing,Solar Photovoltaics (PV) Manufacturing,1060416.0
2533,3850,mechanical design engineer,6591,Manufacturing,Mining Machinery and Equipment Manufacturing,780000.0
2540,3859,business process analyst,1443,Finance and Insurance,Financial Services,1000000.0
2541,3860,purchaser,8112,Wholesale Trade,Wholesale Distribution,1200000.0
2545,3867,claims representative,1771,Finance and Insurance,Health Insurance,500000.0
2557,3884,technical account manager,11451,Engineering and Sciences,Business Process Outsourcing,1584000.0
2572,3907,field service engineer,3569,Manufacturing,Mining Machinery and Equipment Manufacturing,600000.0
2582,3923,inventory supervisor,5422,Retail and Customer Service,"e-Commerce, Business to Consumer (B2C)",579600.0
2586,3933,senior counsel,9405,Energy and Utilities,Metal Ore Mining,2200000.0
2588,3935,corporate secretary,2280,Finance and Insurance,Commercial Banking,1356000.0
2590,3939,senior paralegal,9744,Energy and Utilities,Energy or Utilities,420000.0
2593,3943,accounting analyst,136,Retail and Customer Service,"e-Commerce, Business to Consumer (B2C)",490000.0
2601,3962,network security engineer,6800,Technology,Information Technology (IT) Services,665194.0
2614,3984,design engineer,2937,Manufacturing,Semiconductor Chip Manufacturing,1510000.0
2628,4001,customer service supervisor,2646,Health Care,Health Care,1063860.0
2634,4009,cyber security analyst,2694,Finance and Insurance,Investment Holding Company,600000.0
2638,4013,high school teacher,4343,Education,Public K-12 Education,272381.0
2647,4030,logistics supervisor,6197,Finance and Insurance,Banking,648000.0
2650,4033,logistics analyst,6174,Construction,Construction,408000.0
2651,4034,senior buyer,9359,Manufacturing,Oil and Gas Refinement,1326000.0
2666,4052,demand manager,2873,Retail and Customer Service,"Cosmetics, Beauty Supplies or Perfume Store",1327200.0
2668,4054,sales analyst,8863,Wholesale Trade,"e-Commerce, Business to Business (B2B)",430000.0
2688,4083,junior accountant,5749,Technology,Software Development,480000.0
2698,4098,operations supervisor,7053,Finance and Insurance,Financial Services,1190000.0
2701,4105,senior account manager,9214,Transportation and Warehousing,"Shipping, Transportation, Warehousing, or Logistics",2400000.0
2713,4119,senior tax associate,10043,Professional Services,"Accounting, Auditing and Tax Services",480000.0
2715,4123,help desk analyst,4321,Professional Services,Law Firm,324000.0
2735,4159,product owner,7732,Transportation and Warehousing,"Shipping, Transportation, Warehousing, or Logistics",2667075.0
2746,4174,general ledger accountant,3884,Construction,"Heating, Ventilation, and Air-Conditioning (HVAC) Contractor",500000.0
2768,4201,international sales manager,5382,Miscellaneous,"Advertising, Branding, and Sales Promotions",3000000.0
2769,4202,sales manager,8918,Finance and Insurance,Insurance and Financial Services,2700000.0
2797,4237,tax analyst,11279,Engineering and Sciences,Business Process Outsourcing,567000.0
2822,4269,computer technician,2036,Manufacturing,Food Manufacturing,251936.0
2847,4305,lead business analyst,5967,Technology,Information Technology (IT) Services,600000.0
2888,4370,global sourcing manager,4015,Manufacturing,Manufacturing,540000.0
2906,4395,product development engineer,7684,Manufacturing,Solar Photovoltaics (PV) Manufacturing,390000.0
2910,4400,business process manager,1455,Manufacturing,Oil and Gas Refinement,1872000.0
2912,4403,engineering technician,3314,Engineering and Sciences,Engineering Services,432000.0
2937,4439,compliance engineer,2008,Manufacturing,Manufacturing,408.0
2941,4445,functional analyst,3844,Nonprofits,Humanitarian Organization,3000000.0
2943,4447,accounting supervisor,188,Engineering and Sciences,Electronics or Electrical Engineering Design,7150000.0
2952,4458,controls engineer,2191,Energy and Utilities,Energy or Utilities,600000.0
2953,4459,automation engineer,1061,Professional Services,Consulting,1060486.0
2957,4465,account supervisor,124,Professional Services,"Marketing, Advertising, and Media Management",800000.0
2964,4486,software test analyst,10469,Technology,Information Technology (IT) Services,500000.0
2975,4498,business consultant,1345,Technology,Telecommunications,2200000.0
2979,4503,network engineer,6782,Energy and Utilities,Energy or Utilities,1080000.0
3014,4558,demand planner,2875,Energy and Utilities,Oil and Gas Field Services,797000.0
3024,4581,finance associate,3594,Energy and Utilities,Energy or Utilities,1074000.0
3057,4624,auditor,1047,Finance and Insurance,Financial Services,700000.0
3063,4632,senior auditor,9323,Finance and Insurance,Investment Fund,6000000.0
3076,4655,material planner,6567,Technology,Satellite Telecommunications,600000.0
3119,4716,program development manager,7835,Finance and Insurance,"Mortgage Lending, Loans, or Credit Products",300000.0
3149,4771,technical services manager,11532,Agriculture and Forestry,Agriculture,1200000.0
3155,4784,safety engineer,8844,Energy and Utilities,Renewable Energy Power Generation,600000.0
3159,4792,accounting manager,172,Energy and Utilities,Water Treatment Products and Services,2080000.0
3160,4793,chief accountant,1722,Health Care,Health Care,4800000.0
3161,4794,finance manager,3603,Technology,Internet Gaming Website,4536000.0
3180,4830,customer support engineer,2673,Wholesale Trade,"Construction and Mining (except Oil Well) Machinery and Equipment, Wholesale",360000.0
3199,4855,project management specialist,7983,Engineering and Sciences,Business Process Outsourcing,999700.0
3201,4857,call center agent,1543,Health Care,Hospital,300000.0
3217,4880,manufacturing engineer,6416,Manufacturing,Automotive Manufacturing,1698000.0
3220,4883,pricing analyst,7465,Engineering and Sciences,Biotechnology Research and Development,1000000.0
3275,4957,systems administrator,11126,Professional Services,Payroll Services,939600.0
3295,4982,system support engineer,11117,Technology,Internet Gaming Website,558882.0
3298,4988,supply chain planner,11030,Manufacturing,Manufacturing,768000.0
3305,5004,fleet supervisor,3718,Transportation and Warehousing,"Shipping, Transportation, Warehousing, or Logistics",360000.0
3308,5008,management analyst,6249,Finance and Insurance,Banking,495000.0
3310,5010,lead software engineer,6010,Technology,Telecommunications Software Development,2800000.0
3312,5012,software support engineer,10465,Technology,Information Technology (IT) Services,1170000.0
3320,5022,graphic artist,4074,Construction,Real Estate Development,520000.0
3329,5043,webmaster,12262,Education,Post-Secondary Online Education,282000.0
3331,5045,account executive,73,Professional Services,"Accounting, Auditing and Tax Services",3360000.0
3335,5055,business systems analyst,1481,Energy and Utilities,Oil and Gas Exploration,1800000.0
3343,5068,contracts manager,2172,Energy and Utilities,Energy or Utilities,1800000.0
3346,5072,legal assistant,6104,Professional Services,Business Consulting,750000.0
3375,5124,financial accountant,3621,Professional Services,Consulting,918000.0
3386,5146,facility engineer,3501,Engineering and Sciences,Engineering Services,276000.0
3425,5209,electrical design engineer,3204,Energy and Utilities,Oil and Gas Field Services,2000000.0
3448,5245,general manager,3889,Engineering and Sciences,Logistics Services,2500000.0
3456,5257,security engineer,9188,Media and Publishing,Publishing,1200000.0
3466,5276,project accountant,7890,Finance and Insurance,Commodity Trading,660000.0
3470,5285,senior technical support engineer,10088,Finance and Insurance,Financial Services,759525.0
3504,5347,manufacturing manager,6421,Manufacturing,Manufacturing,720000.0
3536,5403,fraud analyst,3760,Finance and Insurance,Commodity Trading,600000.0
3542,5412,marketing executive,6499,Retail and Customer Service,Tools and Hardware Store,3120000.0
3558,5436,risk analyst,8799,Technology,Financial Services Software Development,1068000.0
3576,5461,production controller,7762,Finance and Insurance,Investment Banking,1300000.0
3580,5466,senior marketing manager,9700,Accommodation and Food Services,Fast Food Restaurant,2925000.0
3602,5491,marketing communications manager,6490,Wholesale Trade,"Fast-moving Consumer Goods, Wholesale",2014000.0
3612,5507,sales support associate,8940,Finance and Insurance,Investment Banking,852000.0
3633,5546,web administrator,12222,Manufacturing,Automation Original Equipment Manufacturing (OEM),636000.0
3672,5612,freelance writer,3797,Professional Services,"Marketing, Advertising, and Media Management",150000.0
3675,5619,information security analyst,5150,Engineering and Sciences,Information Technology (IT) Consulting,1560000.0
3677,5622,staff engineer,10814,Manufacturing,Semiconductor Chip Manufacturing,1011304.0
3681,5628,business development consultant,1371,Technology,Financial Services Software Development,1560000.0
3697,5652,housekeeper,4367,Professional Services,Hospital Administration,300000.0
3710,5681,business development executive,1372,Professional Services,Telecommunications Solutions,1800000.0
3730,5714,visa officer,12163,Professional Services,Travel and Hospitality Services,170000.0
3749,5753,data integrity specialist,2764,Engineering and Sciences,Business Process Outsourcing,501589.0
3756,5760,technical coordinator,11478,Finance and Insurance,Banking,840000.0
3758,5764,principal software engineer,7482,Technology,Information Technology (IT) Services,1075000.0
3774,5797,billing analyst,1186,Engineering and Sciences,Computer Hardware and Software Design,673584.0
3783,5812,paralegal,7186,Engineering and Sciences,Business Process Outsourcing,1118000.0
3797,5844,service engineer,10201,Finance and Insurance,Financial Services,480000.0
3800,5847,marketing communications specialist,6494,Finance and Insurance,Insurance and Financial Services,420000.0
3830,5890,operations officer,7031,Finance and Insurance,Financial Services,3600000.0
3834,5895,failure analysis engineer,3529,Manufacturing,Semiconductor Manufacturing,420000.0
3850,5924,quality control analyst,8231,Manufacturing,Flour Milling,750000.0
3854,5928,technical consultant,11468,Construction,Construction,3000000.0
3889,5995,cost engineer,2297,Energy and Utilities,Renewable Energy Power Generation,372000.0
3896,6006,payroll assistant,7240,Technology,Software Development,252000.0
3899,6012,technical support technician,11629,Transportation and Warehousing,"Shipping, Transportation, Warehousing, or Logistics",198000.0
3901,6018,staff auditor,10813,Finance and Insurance,Financial Services,300000.0
3909,6033,compliance specialist,2012,Energy and Utilities,Support Activities for Oil and Gas Operations,1478700.0
3920,6055,administrative officer,305,Health Care,Health Care,900000.0
3958,6109,credit risk analyst,2404,Finance and Insurance,Banking,937500.0
3982,6140,implementation manager,5070,Transportation and Warehousing,"Materials Handling, Warehousing, and Storage",2372400.0
3984,6142,marketing consultant,6496,Professional Services,Consulting,960000.0
3986,6146,customer service officer,2608,Finance and Insurance,Commercial Banking,600000.0
4035,6212,project assistant,7895,Nonprofits,Coalition for Non-Profit Organization,424800.0
4041,6219,supply chain manager,11025,Real Estate,Real Estate Property Management,3065476.0
4048,6229,corporate communications manager,2225,Real Estate,Real Estate,1445000.0
4064,6258,contract specialist,2146,Professional Services,Customer Service Call Center,840000.0
4068,6267,legal counsel,6105,Technology,Information Technology (IT) Services,3372605.0
4089,6301,payroll clerk,7244,Engineering and Sciences,Engineering Services,254400.0
4141,6372,operations support specialist,7068,Finance and Insurance,Banking,1846000.0
4148,6380,guidance counselor,4121,Transportation and Warehousing,Airport Operation,500000.0
4169,6414,sap consultant,8997,Manufacturing,Oil and Gas Refinement,1875000.0
4173,6420,content analyst,2116,Professional Services,Legal Research and Analysis Tools,356000.0
4241,6520,billing administrator,1185,Technology,Telecommunications,300000.0
4249,6531,field engineer,3543,Manufacturing,Electronic Test Equipment Manufacturing,660000.0
4269,6558,civil engineer,1758,Professional Services,Architectural and Engineering Services,744000.0
4272,6562,master data analyst,6547,Finance and Insurance,Financial Services,700000.0
4285,6586,refinery operator,8501,Energy and Utilities,Oil and Gas Field Services,980000.0
4289,6593,construction supervisor,2056,Construction,Construction,390000.0
4301,6612,human resources advisor,4931,Energy and Utilities,Oil and Gas Field Services,540000.0
4320,6637,chemical engineer,1718,Energy and Utilities,Energy or Utilities,840000.0
4330,6650,organizational development specialist,7140,Media and Publishing,Media Network,426000.0
4336,6663,customer service assistant,2586,Technology,Software Services,608160.0
4350,6684,manager trainee,6347,Finance and Insurance,Financial Services,480000.0
4437,6819,billing specialist,1193,Engineering and Sciences,Engineering Services,514000.0
4447,6839,retail supervisor,8765,Retail and Customer Service,Retail,516750.0
4450,6849,clerical assistant,1778,Education,Education,300000.0
4498,6920,mechanical inspector,6597,Miscellaneous,"Professional, Scientific, and Technical Services",352800.0
4527,6956,production scheduler,7790,Professional Services,Call Center,276000.0
4579,7041,marketing specialist,6535,Manufacturing,Manufacturing,780261.0
4638,7150,project analyst,7893,Finance and Insurance,Investment Banking,1200000.0
4648,7161,senior electrical engineer,9463,Engineering and Sciences,Engineering Services,1420000.0
4650,7163,operations engineer,6994,Technology,Information Technology (IT) Services,780000.0
4670,7204,account specialist,122,Professional Services,Marketing Agency,540000.0
4678,7214,supply chain specialist,11040,Finance and Insurance,Financial Services,720000.0
4713,7283,tax manager,11292,Real Estate,Real Estate,1690000.0
4732,7316,training coordinator,11867,Engineering and Sciences,Electronics or Electrical Engineering Design,580800.0
4764,7378,documentation specialist,3128,Manufacturing,Manufacturing,600000.0
4776,7393,junior buyer,5792,Retail and Customer Service,Grocery Store or Supermarket,300000.0
4823,7468,teller,11720,Finance and Insurance,Private Bank,210000.0
4825,7472,chief of staff,1738,Manufacturing,Furniture or Home Furnishing Manufacturing,1500000.0
4897,7604,financial reporting manager,3670,Finance and Insurance,Banking,1600000.0
4900,7607,accounts payable supervisor,227,Transportation and Warehousing,Cruise Line,1209000.0
4936,7674,manufacturing process engineer,6422,Manufacturing,Semiconductor Chip Manufacturing,652000.0
4952,7708,copywriter,2199,Professional Services,Recruiting or Staffing,840000.0
4987,7771,development coordinator,2962,Government,Municipality,360000.0
5031,7844,account director,70,Professional Services,Promotional Products,3300000.0
5038,7856,materials specialist,6579,Retail and Customer Service,Retail,320000.0
5053,7875,policy advisor,7395,Professional Services,Consulting,660000.0
5059,7885,learning and development specialist,6073,Finance and Insurance,Financial Services,600000.0
5088,7938,chemical analyst,1717,Manufacturing,Pharmaceutical Manufacturing,180000.0
5233,8202,customer service team leader,2649,Engineering and Sciences,Computer or Network Security Services,1400000.0
5243,8225,training & development specialist,11849,Accommodation and Food Services,Hotel,1800000.0
5249,8235,investor relations analyst,5437,Technology,Information Technology (IT) Services,437918.0
5282,8278,ecommerce manager,3167,Manufacturing,Manufacturing,760000.0
5283,8280,customer service manager,2601,Retail and Customer Service,Motor Vehicle and Parts Dealer,2500000.0
5289,8287,terminal manager,11728,Transportation and Warehousing,Port and Harbor Operations,852000.0
5318,8335,event coordinator,3382,Technology,Software as a Service (SaaS) Development,432000.0
5322,8339,consulting analyst,2079,Professional Services,Management Consulting,250000.0
5405,8471,finance specialist,3618,Government,World Bank,1320000.0
5406,8472,credit analyst,2369,Finance and Insurance,Loan Servicing,840000.0
5449,8559,accounting director,167,Engineering and Sciences,Business Process Outsourcing,110000.0
5460,8571,executive producer,3446,Media and Publishing,Post Production Services,1300000.0
5464,8577,electrical engineer,3205,Manufacturing,"Power, Distribution, and Specialty Transformer Manufacturing",1200000.0
5469,8583,electrical inspector,3211,Energy and Utilities,Electric Power Distribution,307300.0
5496,8620,office administrator,6865,Government,Local Government,966000.0
5581,8759,market intelligence analyst,6438,Engineering and Sciences,Business Process Outsourcing,395000.0
5589,8773,purchasing manager,8131,Energy and Utilities,Energy or Utilities,3500000.0
5648,8868,sales support specialist,8943,Finance and Insurance,Financial Services,531054.0
5675,8904,warehouseman,12216,Wholesale Trade,"Animal Feed, Wholesale",237000.0
5682,8912,construction engineer,2052,Manufacturing,Food and Beverage Manufacturing,700000.0
5743,9027,video producer,12146,Media and Publishing,Media Network,1500000.0
5766,9058,client support specialist,1812,Professional Services,Customer Service Management Solutions,396000.0
5804,9161,infrastructure analyst,5217,Finance and Insurance,Financial Services,416000.0
5818,9201,customer service agent,2579,Engineering and Sciences,Biotechnology Research and Development,600000.0
5830,9215,digital marketing associate,2998,Professional Services,Advertising Agency,494000.0
5859,9268,chief commercial officer,1729,Professional Services,Human Resources (HR) Consulting Services,10113400.0
5861,9275,associate product manager,907,Technology,Telecommunications,1080000.0
5902,9335,purchasing specialist,8135,Manufacturing,Pharmaceutical Manufacturing,700000.0
5903,9336,purchasing coordinator,8127,Manufacturing,Automotive Manufacturing,307200.0
5904,9337,structural engineer,10872,Energy and Utilities,Renewable Energy Power Generation,960000.0
5905,9341,financial controller,3643,Manufacturing,Food Manufacturing,5400000.0
5940,9394,procurement supervisor,7662,Retail and Customer Service,Retail Pharmacy or Drugstore,720000.0
5952,9413,campaign manager,1551,Nonprofits,Environmental Organization,2340000.0
5955,9416,call center manager,1545,Technology,Telecommunications,5400000.0
5964,9429,deputy general manager,2898,Technology,Information Technology (IT) Services,2500000.0
5973,9447,senior programmer analyst,9814,Technology,Financial Services Software Development,2200000.0
6045,9591,digital producer,3010,Technology,Web Development,900000.0
6059,9637,service delivery manager,10159,Technology,Software Services,2770000.0
6069,9652,process improvement manager,7566,Finance and Insurance,Insurance and Financial Services,5400000.0
6077,9665,facilities coordinator,3493,Real Estate,Real Estate Property Management,35000.0
6125,9777,writer,12352,Professional Services,Consulting,620000.0
6131,9791,network administrator,6770,Technology,Internet Service Provider (ISP),1012500.0
6141,9803,junior data analyst,5796,Retail and Customer Service,"e-Commerce, Business to Consumer (B2C)",400000.0
6144,9808,sales account executive,8854,Engineering and Sciences,Business Process Outsourcing,420000.0
6165,9845,user experience designer,12049,Technology,Information Technology (IT) Services,780000.0
6169,9851,training specialist,11881,Professional Services,Legal Services,744000.0
6185,9881,senior recruiter,9855,Technology,Information Technology (IT) Services,1200000.0
6194,9896,senior java developer,9598,Construction,Building Automation System Installation,2760000.0
6223,9955,solutions engineer,10495,Engineering and Sciences,Business Process Outsourcing,1956000.0
6229,9974,utilization review nurse,12058,Engineering and Sciences,Business Process Outsourcing,480000.0
6230,9975,staff nurse,10819,Transportation and Warehousing,Cruise Line,900000.0
6240,9996,senior quality engineer,9848,Technology,Software Development,600000.0
6251,10019,drug safety associate,3141,Manufacturing,Pharmaceutical Manufacturing,476000.0
6278,10072,sales and marketing manager,8874,Construction,Fire Alarm System Installation,2500000.0
6284,10091,assistant store manager,734,Retail and Customer Service,Retail Pharmacy or Drugstore,208000.0
6285,10092,assistant restaurant manager,730,Agencies and Consultancies,Retail Corporate Office,220000.0
6289,10099,brand specialist,1272,Finance and Insurance,Financial Services,1080000.0
